station_id;id2;loc1;loc2;id3;since;unknown;lat;lon;state;state_name;loc_type1;loc_type2;neighboring;street;hnumber;zip_code;mindate
1126;DENW071;Düsseldorf-Lörick;Düsseldorf;LOER;1983-09-01;NA;6.7324;51.2492;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Hintergrund;Zum Niederkasseler Deich;;40547;2016-01-01
1129;DENW074;Niederzier;Niederzier;NIZI;1991-08-01;NA;6.4693;50.8835;NW;Nordrhein-Westfalen;ländlich stadtnah;ländlich;Industrie;Treibbachstraße (am Feuerwehrgerätehaus);;52382;2016-01-01
1133;DENW078;Ratingen-Tiefenbroich;Ratingen;;1998-04-23;NA;6.8199;51.3034;NW;Nordrhein-Westfalen;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Daniel-Goldbach-Straße;;40880;2016-01-01
1134;DENW079;Leverkusen-Manfort;Leverkusen;LEV2;1998-04-23;NA;7.0050;51.0289;NW;Nordrhein-Westfalen;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Manforter Straße;;51373;2016-01-01
1135;DENW080;Solingen-Wald;Solingen;SOLI;1998-07-01;NA;7.0526;51.1838;NW;Nordrhein-Westfalen;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Dültgenstaler Straße;;42719;2016-01-01
1136;DENW081;Borken-Gemen;Borken;BORG;1998-09-11;NA;6.8745;51.8620;NW;Nordrhein-Westfalen;ländlich stadtnah;ländlich;Hintergrund;Pumpenwerk, Lise-Meitner-Straße 4;;46325;2016-01-01
1137;DENW082;Düsseldorf Corneliusstraße;Düsseldorf;DDCS;1997-03-13;NA;6.7825;51.2132;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Verkehr;Corneliusstraße;71;40215;2016-01-01
1139;DENW094;Aachen-Burtscheid;Aachen;AABU;1999-07-05;NA;6.0938;50.7547;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Hintergrund;Hein-Görgen-Straße;;52066;2016-01-01
1140;DENW095;Münster-Geist;Münster;MSGE;1999-10-06;NA;7.6116;51.9365;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Hintergrund;Gut Insel (Gelände der Ludwig-Erhard-Schule);;48151;2016-01-01
1141;DENW096;Mönchengladbach-Rheydt;Mönchengladbach;MGRH;1999-11-09;NA;6.4256;51.1546;NW;Nordrhein-Westfalen;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Urftstraße / Ecke Hubertusstraße;;41239;2016-01-01
1146;DENW101;Dortmund Steinstraße;Dortmund;VDOR;2001-12-01;2020-01-06;7.4642;51.5196;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Verkehr;Steinstraße / Ecke Münsterstraße;;44147;2016-01-01
1157;DENW112;Duisburg Kardinal-Galen-Straße;Duisburg;VDUI;2002-06-10;NA;6.7719;51.4377;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Verkehr;Kardinal-Galen-Straße;;47051;2016-01-01
1159;DENW114;Wuppertal-Langerfeld;Wuppertal;WULA;2002-12-03;NA;7.2319;51.2776;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Hintergrund;Am Buchenloh;;42389;2016-01-01
1161;DENW116;Krefeld (Hafen);Krefeld;KRHA;2002-10-29;NA;6.6702;51.3426;NW;Nordrhein-Westfalen;vorstädtisches Gebiet;vorstädtisch;Industrie;Hentrichstraße;;47809;2016-01-01
1177;DENW133;Hagen Graf-von-Galen-Ring;Hagen;VHAM;2002-08-29;NA;7.4636;51.3628;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Verkehr;Graf-von-Galen-Ring;9;58095;2016-01-01
1178;DENW134;Essen Gladbecker Straße;Essen;VEAE;2003-10-29;NA;7.0053;51.4779;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Verkehr;Gladbecker Straße;244;45326;2016-01-01
1180;DENW136;Dortmund Brackeler Straße;Dortmund;VDOM;2003-11-15;NA;7.4836;51.5235;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Verkehr;Brackeler Straße;14/16;44145;2016-01-01
1222;DENW179;Schwerte;Schwerte;SHW2;2005-11-03;NA;7.5822;51.4488;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Hintergrund;Konrad-Zuse-Straße;;58239;2016-01-01
1224;DENW181;Warstein;Warstein;WAST;2005-12-22;NA;8.3608;51.4430;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Industrie;Rangetriftweg;;59581;2016-01-01
1225;DENW182;Elsdorf-Berrendorf;Elsdorf;ELSB;2017-01-05;NA;6.5822;50.9271;NW;Nordrhein-Westfalen;ländlich stadtnah;ländlich;Industrie;Zum Sportplatz / Holunderweg;;50189;2017-01-01
1231;DENW188;Oberhausen Mülheimer Straße 117;Oberhausen;;2005-06-27;NA;6.8636;51.4749;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Verkehr;Mülheimer Straße;117;46045;2016-01-01
1232;DENW189;Wuppertal Gathe;Wuppertal;VWEL;2005-06-30;NA;7.1474;51.2607;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Verkehr;Gathe / Wilhelmstraße;;42107;2016-01-01
1243;DENW200;Bielefeld Detmolder Straße;Bielefeld;VBID;2015-01-01;NA;8.5528;52.0056;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Verkehr;Detmolder Straße;177/179;33604;2016-01-01
1249;DENW206;Solingen Konrad-Adenauer-Straße;Solingen;;2017-01-04;NA;7.0841;51.1762;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Verkehr;Konrad-Adenauer-Straße;21;42651;2017-01-01
1250;DENW207;Aachen Wilhelmstraße;Aachen;VACW;2007-01-10;NA;6.0958;50.7731;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Verkehr;Wilhelmstraße;22/24;52070;2016-01-01
1251;DENW208;Gelsenkirchen Kurt-Schumacher-Straße;Gelsenkirchen;VGES;2011-01-10;NA;7.0846;51.5279;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Verkehr;Kurt-Schumacher-Straße;109;45881;2016-01-01
1254;DENW211;Köln Clevischer Ring;Köln;;2006-05-06;NA;7.0046;50.9628;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Verkehr;Clevischer Ring;3;51065;2016-01-01
1255;DENW212;Köln Turiner Straße;Köln;VKTU;2007-03-29;NA;6.9576;50.9473;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Verkehr;Turiner Straße;19;50668;2016-01-01
1290;DENW247;Essen-Schuir (LANUV);Essen;ELAN;2008-05-01;NA;6.9656;51.4068;NW;Nordrhein-Westfalen;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Wallneyer Straße (Gelände des LANUV);6;45133;2016-01-01
1302;DENW259;Mönchengladbach Friedrich-Ebert-Straße;Mönchengladbach;VMGF;2009-01-09;NA;6.4399;51.1694;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Verkehr;Friedrich-Ebert-Straße;111/115;41236;2016-01-01
1303;DENW260;Münster Weseler Straße;Münster;VMS2;2009-01-12;NA;7.6194;51.9533;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Verkehr;Weseler Straße;38/40;48151;2016-01-01
1372;DENW329;Jackerath;Jackerath;JACK;2013-01-03;NA;6.4515;51.0338;NW;Nordrhein-Westfalen;ländliches Gebiet;ländlich;Industrie;Jülicher Straße;30/32;52445;2016-01-01
1380;DENW337;Jüchen-Hochneukirch;Jüchen;JHNK;2014-01-06;NA;6.4695;51.0976;NW;Nordrhein-Westfalen;ländlich stadtnah;ländlich;Industrie;Peter-Busch-Straße;;41363;2016-01-01
1381;DENW338;Duisburg-Bruckhausen;Duisburg;DUB2;2014-01-01;NA;6.7354;51.4855;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Industrie;Kaiser-Wilhelm-Straße / Ecke Kronstraße;;47169;2016-01-01
1397;DENW355;Leverkusen Gustav-Heinemann-Straße;Leverkusen;VLEG;2015-01-07;NA;7.0109;51.0315;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Verkehr;Gustav-Heinemann-Straße;;51377;2016-01-01
1409;DENW367;Gladbeck Goethestraße;Gladbeck;VGLG;2016-01-01;NA;6.9909;51.5681;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Verkehr;Goethestraße;1;45964;2016-01-01
1422;DENW381;Neuss (Rheinhafen);Neuss;;2017-09-13;2019-12-17;6.7041;51.2196;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Hintergrund;Tilsiter Straße;;41460;2017-01-01
1423;DENW382;Duisburg (Rheinhafen);Duisburg;;2017-10-17;NA;6.7275;51.4607;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Hintergrund;Deichstrasse;11;47119;2017-01-01
1424;DENW383;Bielefeld Herforder Straße;Bielefeld;VBIH;2018-01-04;NA;8.5341;52.0242;NW;Nordrhein-Westfalen;städtisches Gebiet;städtisch;Verkehr;Herforder Straße;5/7;33602;2018-01-01
1438;DERP001;Ludwigshafen-Oppau;Ludwigshafen;;1978-01-01;NA;8.4023;49.5150;RP;Rheinland-Pfalz;städtisches Gebiet;städtisch;Hintergrund;Horst-Schork-Str./Windhorststr.;;67069;2016-01-01
1440;DERP003;Ludwigshafen-Mundenheim;Ludwigshafen;;1978-01-01;NA;8.4259;49.4555;RP;Rheinland-Pfalz;städtisches Gebiet;städtisch;Industrie;Guiliniplatz;;67065;2016-01-01
1444;DERP007;Mainz-Mombach;Mainz;;1978-01-01;NA;8.2168;50.0176;RP;Rheinland-Pfalz;städtisches Gebiet;städtisch;Hintergrund;Dr. Falk-Weg/Pfarrer-Bechtolsheimer-Weg;;55120;2016-01-01
1446;DERP009;Mainz-Zitadelle;Mainz;;1978-01-01;NA;8.2740;49.9950;RP;Rheinland-Pfalz;städtisches Gebiet;städtisch;Hintergrund;Eisgrubweg/Windmühlenstraße;;55116;2016-01-01
1447;DERP010;Mainz-Parcusstraße;Mainz;;1979-01-01;NA;8.2611;50.0010;RP;Rheinland-Pfalz;städtisches Gebiet;städtisch;Verkehr;Parcusstraße/Bahnhofstraße;;55116;2016-01-01
1448;DERP011;Mainz-Rheinallee;Mainz;;1987-02-19;NA;8.2658;50.0099;RP;Rheinland-Pfalz;städtisches Gebiet;städtisch;Verkehr;Rheinallee/Frauenlobstraße;;55118;2016-01-01
1450;DERP013;Westpfalz-Waldmohr;Dunzweiler;Dunzweiler;1984-01-01;NA;7.2935;49.4231;RP;Rheinland-Pfalz;ländliches Gebiet;ländlich;Hintergrund;Bamberger Hof;;66916;2016-01-01
1451;DERP014;Hunsrück-Leisel;Leisel;Idar-Oberstein;1984-01-01;NA;7.1934;49.7409;RP;Rheinland-Pfalz;ländliches Gebiet;ländlich;Hintergrund;Forstrevier;;55767;2016-01-01
1452;DERP015;Westeifel Wascheid;Wascheid;Prüm;1984-01-01;NA;6.3781;50.2665;RP;Rheinland-Pfalz;ländliches Gebiet;ländlich;Hintergrund;Forstrevier;;54597;2016-01-01
1453;DERP016;Westerwald-Herdorf;Herdorf;;1984-01-01;NA;7.9735;50.7668;RP;Rheinland-Pfalz;ländliches Gebiet;ländlich;Hintergrund;Forstrevier;;57562;2016-01-01
1454;DERP017;Pfälzerwald-Hortenkopf;Hortenkopf/Weissenberg;Merzalben;1986-01-01;NA;7.8264;49.2703;RP;Rheinland-Pfalz;ländliches Gebiet;ländlich;Hintergrund;Forstrevier;;66978;2016-01-01
1456;DERP019;Kaiserslautern-Rathausplatz;Kaiserslautern;;1986-01-01;NA;7.7673;49.4460;RP;Rheinland-Pfalz;städtisches Gebiet;städtisch;Hintergrund;Rathausplatz;;67659;2016-01-01
1457;DERP020;Trier-Ostallee;Trier;;1986-01-01;NA;6.6467;49.7542;RP;Rheinland-Pfalz;städtisches Gebiet;städtisch;Verkehr;Ostallee;;54290;2016-01-01
1458;DERP021;Neuwied-Hafenstraße;Neuwied;;1988-01-01;NA;7.4814;50.4247;RP;Rheinland-Pfalz;städtisches Gebiet;städtisch;Hintergrund;Hafenstraße;;56564;2016-01-01
1459;DERP022;Bad Kreuznach-Bosenheimer Straße;Bad Kreuznach;;1989-01-01;NA;7.8662;49.8412;RP;Rheinland-Pfalz;städtisches Gebiet;städtisch;Hintergrund;Bosenheimer Straße;;55543;2016-01-01
1460;DERP023;Worms-Hagenstraße;Worms;;1990-01-01;NA;8.3649;49.6287;RP;Rheinland-Pfalz;städtisches Gebiet;städtisch;Verkehr;Hagenstraße;;67547;2016-01-01
1461;DERP024;Koblenz-Friedrich-Ebert-Ring;Koblenz;;1992-01-01;NA;7.5966;50.3544;RP;Rheinland-Pfalz;städtisches Gebiet;städtisch;Verkehr;Friedrich-Ebert-Ring;;56068;2016-01-01
1462;DERP025;Wörth-Marktplatz;Wörth;;1990-05-31;NA;8.2535;49.0523;RP;Rheinland-Pfalz;städtisches Gebiet;städtisch;Hintergrund;Marktplatz;;76744;2016-01-01
1463;DERP026;Frankenthal-Europaring;Frankenthal;;1991-01-01;NA;8.3553;49.5333;RP;Rheinland-Pfalz;städtisches Gebiet;städtisch;Verkehr;Europaring;;67227;2016-01-01
1465;DERP028;Westerwald-Neuhäusel;Neuhäusel;;1994-01-01;NA;7.7299;50.4243;RP;Rheinland-Pfalz;ländliches Gebiet;ländlich;Hintergrund;Forstrevier;;56410;2016-01-01
1475;DERP041;Ludwigshafen-Heinigstraße;Ludwigshafen;;2017-12-05;NA;8.4439;49.4785;RP;Rheinland-Pfalz;städtisches Gebiet;städtisch;Verkehr;Heinigstraße/Kaiser-Wilhelm-Straße;;67059;2016-01-01
1479;DERP045;Koblenz-Hohenfelder Straße;Koblenz;;2005-12-14;NA;7.5922;50.3594;RP;Rheinland-Pfalz;städtisches Gebiet;städtisch;Verkehr;Hohenfelder Straße;170;56068;2016-01-01
1480;DERP046;Neuwied-Hermannstraße;Neuwied;;2008-01-24;NA;7.4607;50.4314;RP;Rheinland-Pfalz;städtisches Gebiet;städtisch;Verkehr;Hermannstraße;;56564;2016-01-01
1481;DERP047;Trier-Pfalzel;Trier;;2007-03-01;NA;6.6903;49.7840;RP;Rheinland-Pfalz;vorstädtisches Gebiet;vorstädtisch;Industrie;Eltzstraße;19;54293;2016-01-01
1487;DERP053;Speyer-Nord;Speyer;;2013-11-15;NA;8.4230;49.3511;RP;Rheinland-Pfalz;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Meisenweg;;67346;2016-01-01
1494;DERP060;Pirmasens-Innenstadt;Pirmasens;;2014-12-10;NA;7.6146;49.1920;RP;Rheinland-Pfalz;städtisches Gebiet;städtisch;Hintergrund;Lemberger Straße;;66955;2016-01-01
1498;DESL001;Berus;Überherrn;BERU;1987-03-01;NA;6.6871;49.2639;SL;Saarland;ländliches Gebiet;ländlich;Hintergrund;Wetterstation;;66802;2016-01-01
1499;DESL002;Bexbach Schule;Bexbach;BEXB;2018-01-01;NA;7.2634;49.3620;SL;Saarland;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Grundschule, Am Kälberberg;;66450;2016-01-01
1500;DESL003;Dillingen City;Dillingen;DICY;2018-01-01;NA;6.7335;49.3579;SL;Saarland;städtisches Gebiet;städtisch;Industrie;Roonstrasse , gegenüber Hausnr. 39;;66763;2016-01-01
1503;DESL006;Lauterbach;Völklingen;LAUT;1987-07-01;NA;6.7449;49.1836;SL;Saarland;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Köhlerstraße/Glashüttenplatz;;66333;2016-01-01
1507;DESL010;Saarbrücken-Burbach;Saarbrücken;BURB;1983-07-01;NA;6.9488;49.2442;SL;Saarland;städtisches Gebiet;städtisch;Hintergrund;Von-der-Heydt-Straße;;66115;2016-01-01
1508;DESL011;Saarbrücken-Eschberg;Saarbrücken;OSSB;1983-07-01;NA;7.0363;49.2372;SL;Saarland;städtisches Gebiet;städtisch;Hintergrund;Magdeburgerstr./Pommernring;;66121;2016-01-01
1509;DESL012;Saarbrücken-City;Saarbrücken;SBCY;1983-07-01;NA;6.9876;49.2335;SL;Saarland;städtisches Gebiet;städtisch;Hintergrund;Stengelstraße;;66117;2016-01-01
1510;DESL013;Saarlouis-Fraulautern;Saarlouis;FRAL;1983-07-01;NA;6.7536;49.3226;SL;Saarland;vorstädtisches Gebiet;vorstädtisch;Hintergrund;von Lettow Vorbeck-Brücke;;66740;2016-01-01
1514;DESL017;Völklingen-City Stadionstr.;Völklingen;VKCY;1989-05-01;NA;6.8677;49.2543;SL;Saarland;städtisches Gebiet;städtisch;Hintergrund;Stadionstraße;;66333;2016-01-01
1516;DESL019;Biringen;Rehlingen-Siersburg;BIRI;2003-02-01;NA;6.5520;49.4169;SL;Saarland;ländlich regional;ländlich;Hintergrund;Dorfstraße;;66780;2016-01-01
1517;DESL020;Saarbrücken-Verkehr;Saarbrücken;SBVS;2004-10-01;NA;7.0032;49.2307;SL;Saarland;städtisches Gebiet;städtisch;Verkehr;Mainzer Straße;44;66121;2016-01-01
1527;DESL030;Ottweiler;Ottweiler;OTTW;2018-01-01;NA;7.1656;49.3995;SL;Saarland;städtisches Gebiet;städtisch;Verkehr;Martin-Luther-Str.;23;66564;2018-01-01
1528;DESH001;Altendeich;Altendeich;;1979-07-31;NA;9.5859;53.6706;SH;Schleswig-Holstein;ländlich regional;ländlich;Hintergrund;Audeich;;25436;2016-01-01
1535;DESH008;Bornhöved;Ruhwinkel;;1988-01-01;NA;10.2406;54.0932;SH;Schleswig-Holstein;ländlich regional;ländlich;Hintergrund;Bornhöveder Landstraße;;24601;2016-01-01
1540;DESH013;Fehmarn;Fehmarn;;1994-05-19;NA;11.2160;54.4130;SH;Schleswig-Holstein;ländlich regional;ländlich;Hintergrund;Südstrand;;23769;2016-01-01
1541;DESH014;St.-Peter-Ording;St. Peter Ording;;1994-05-31;NA;8.6035;54.3278;SH;Schleswig-Holstein;ländlich regional;ländlich;Hintergrund;Strandweg;;25826;2016-01-01
1542;DESH015;Itzehoe;Itzehoe;;1993-08-19;NA;9.5326;53.9247;SH;Schleswig-Holstein;städtisches Gebiet;städtisch;Hintergrund;Oelixdorfer Str.;2;25524;2016-01-01
1543;DESH016;Barsbüttel;Barsbüttel;;1995-06-14;NA;10.2149;53.5706;SH;Schleswig-Holstein;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Kleikampsweg;1;22885;2016-01-01
1549;DESH022;Flensburg;Flensburg;;2001-02-01;NA;9.4381;54.7814;SH;Schleswig-Holstein;städtisches Gebiet;städtisch;Verkehr;Dr. Todsen Str.;1;24937;2016-01-01
1550;DESH023;Lübeck-St. Jürgen;Lübeck;;2001-01-01;NA;10.6959;53.8355;SH;Schleswig-Holstein;städtisches Gebiet;städtisch;Hintergrund;Maria-Goeppert-Straße;;23562;2016-01-01
1552;DESH025;Itzehoe Lindenstr.;Itzehoe;IZ-LIN;2001-12-11;NA;9.5118;53.9280;SH;Schleswig-Holstein;städtisches Gebiet;städtisch;Verkehr;Lindenstraße;4-6;25524;2016-01-01
1554;DESH027;Kiel-Bahnhofstr. Verk.;Kiel;;2005-05-11;NA;10.1352;54.3047;SH;Schleswig-Holstein;städtisches Gebiet;städtisch;Verkehr;Bahnhofstraße;9;24143;2016-01-01
1557;DESH030;Norderstedt;Norderstedt;;2006-06-30;NA;9.9973;53.6820;SH;Schleswig-Holstein;städtisches Gebiet;städtisch;Verkehr;Ohechaussee;;22848;2016-01-01
1562;DESH035;Brunsbüttel-Cuxhavener Straße;Brunsbüttel;;2008-05-08;NA;9.1569;53.8961;SH;Schleswig-Holstein;städtisches Gebiet;städtisch;Hintergrund;Cuxhavener Straße;2;25541;2016-01-01
1579;DESH052;Kiel-Theodor-Heuss-Ring;Kiel;;2012-01-01;NA;10.1224;54.3042;SH;Schleswig-Holstein;städtisches Gebiet;städtisch;Verkehr;Theodor-Heuss-Ring;65;24113;2016-01-01
1580;DESH053;Lübeck Moislinger Allee;Lübeck;;2013-10-29;NA;10.6733;53.8622;SH;Schleswig-Holstein;städtisches Gebiet;städtisch;Verkehr;Moislinger Allee;24;23558;2016-01-01
1582;DESH055;Lübeck Fackenburger Allee;Lübeck;;2015-01-01;NA;10.6649;53.8745;SH;Schleswig-Holstein;städtisches Gebiet;städtisch;Verkehr;Fackenburger Allee;51;23554;2016-01-01
1583;DESH056;Eggebek;Eggebek;;2017-01-19;NA;9.3637;54.6167;SH;Schleswig-Holstein;ländlich regional;ländlich;Hintergrund;Am Beektal;1;24852;2017-01-01
1584;DESH057;Kiel-Bremerskamp;Kiel;;2017-06-22;NA;10.1056;54.3476;SH;Schleswig-Holstein;städtisches Gebiet;städtisch;Hintergrund;Bremerskamp;;24106;2017-01-01
1585;DESH058;Lauenburg-Murjahnstraße;Lauenburg;LAU_MURJ;2018-01-01;NA;10.5405;53.3823;SH;Schleswig-Holstein;städtisches Gebiet;städtisch;Hintergrund;Murjahnstraße;37;21481;2018-01-01
1589;DESN001;Annaberg-Buchholz;Annaberg-Buchholz;;1994-09-01;NA;12.9973;50.5709;SN;Sachsen;städtisches Gebiet;städtisch;Hintergrund;Talstr./Str. der Einheit;;09456;2016-01-01
1592;DESN004;Bautzen;Bautzen;;1994-09-01;NA;14.4438;51.1757;SN;Sachsen;städtisches Gebiet;städtisch;Hintergrund;Stieberstr./Goethestr.;;02625;2016-01-01
1594;DESN006;Borna;Borna;;2015-04-14;NA;12.4931;51.1250;SN;Sachsen;städtisches Gebiet;städtisch;Verkehr;Sachsenallee;45;04552;2016-01-01
1605;DESN017;Freiberg;Freiberg;;1994-09-01;NA;13.3468;50.9163;SN;Sachsen;städtisches Gebiet;städtisch;Hintergrund;Helmertplatz;;09599;2016-01-01
1607;DESN019;Glauchau;Glauchau;;1994-09-01;NA;12.5421;50.8260;SN;Sachsen;städtisches Gebiet;städtisch;Hintergrund;Güterbahnhofstraße 25;;08371;2016-01-01
1608;DESN020;Görlitz;Görlitz;;1986-10-01;NA;14.9740;51.1558;SN;Sachsen;städtisches Gebiet;städtisch;Verkehr;Zeppelinstr.;10;02828;2016-01-01
1612;DESN024;Klingenthal;Klingenthal;;1994-09-01;NA;12.4687;50.3548;SN;Sachsen;städtisches Gebiet;städtisch;Hintergrund;Graslitzer Str. (Parkplatz);;08248;2016-01-01
1613;DESN025;Leipzig-Mitte;Leipzig;;1990-12-01;NA;12.3772;51.3442;SN;Sachsen;städtisches Gebiet;städtisch;Verkehr;Willy-Brandt-Platz/Am Hallischen Tor;;04109;2016-01-01
1633;DESN045;Zittau-Ost;Zittau;;1990-07-01;NA;14.8228;50.8924;SN;Sachsen;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Brückenstr.;12;02763;2016-01-01
1637;DESN049;Carlsfeld;Carlsfeld;;1990-07-01;NA;12.6111;50.4313;SN;Sachsen;ländlich abgelegen;ländlich;Hintergrund;Weitersglashütte;2a;08309;2016-01-01
1639;DESN051;Radebeul-Wahnsdorf;Radebeul;;1967-12-01;NA;13.6750;51.1195;SN;Sachsen;ländlich stadtnah;ländlich;Hintergrund;Altwahnsdorf;12;01445;2016-01-01
1640;DESN052;Zinnwald;Zinnwald;;1971-02-01;NA;13.7515;50.7315;SN;Sachsen;ländlich regional;ländlich;Hintergrund;Hochmoorweg;7;01773;2016-01-01
1641;DESN053;Fichtelberg;Oberwiesenthal;;1969-01-01;NA;12.9535;50.4285;SN;Sachsen;ländlich abgelegen;ländlich;Hintergrund;Gipfelplateau (DWD);;09484;2016-01-01
1647;DESN059;Leipzig-West;Leipzig;;1994-09-01;NA;12.2974;51.3179;SN;Sachsen;städtisches Gebiet;städtisch;Hintergrund;Nikolai-Rumjanzew-Str.;100;04207;2016-01-01
1649;DESN061;Dresden-Nord;Dresden;;1994-09-01;NA;13.7414;51.0649;SN;Sachsen;städtisches Gebiet;städtisch;Verkehr;Schlesischer Platz;;01097;2016-01-01
1662;DESN074;Schwartenberg;Neuhausen;;1998-02-06;NA;13.4651;50.6591;SN;Sachsen;ländlich regional;ländlich;Hintergrund;Am Schwartenberg;10;09544;2016-01-01
1663;DESN075;Plauen-Süd;Plauen;;1998-08-06;NA;12.1381;50.4861;SN;Sachsen;städtisches Gebiet;städtisch;Verkehr;Hofer Landstr./Oelsnitzer Str.;;08527;2016-01-01
1664;DESN076;Collmberg;Collm;;1998-10-01;NA;13.0094;51.3038;SN;Sachsen;ländlich abgelegen;ländlich;Hintergrund;Collmberg;;04779;2016-01-01
1665;DESN077;Leipzig Lützner Str.;Leipzig;;2001-01-01;NA;12.3347;51.3359;SN;Sachsen;städtisches Gebiet;städtisch;Verkehr;Lützner Str.;34/36;04177;2016-01-01
1667;DESN079;Niesky;Sproitz;;2003-05-05;NA;14.7497;51.2854;SN;Sachsen;ländlich regional;ländlich;Hintergrund;An der Aue;;02906;2016-01-01
1668;DESN080;Schkeuditz;Schkeuditz;;2003-06-06;NA;12.2341;51.3961;SN;Sachsen;ländlich stadtnah;ländlich;Hintergrund;Leipziger Str.;59;04435;2016-01-01
1669;DESN081;Plauen-DWD;Plauen;;1983-01-01;NA;12.1304;50.4818;SN;Sachsen;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Nach den Drei Bergen;2a;08527;2016-01-01
1670;DESN082;Leipzig-Thekla;Leipzig;;2004-04-01;NA;12.4257;51.3760;SN;Sachsen;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Kiebitzstr.;;04349;2016-01-01
1671;DESN083;Chemnitz-Leipziger Str.;Chemnitz;;2016-04-01;NA;12.9034;50.8457;SN;Sachsen;städtisches Gebiet;städtisch;Verkehr;Leipziger Str.;;09113;2016-01-01
1672;DESN084;Dresden-Bergstr.;Dresden;;2016-05-21;NA;13.7316;51.0263;SN;Sachsen;städtisches Gebiet;städtisch;Verkehr;Bergstr.;;01069;2016-01-01
1679;DESN091;Zwickau-Werdauer Str.;Zwickau;ZwickauW;2011-10-20;NA;12.4866;50.7204;SN;Sachsen;städtisches Gebiet;städtisch;Verkehr;Werdauer Str./Crimmitschauer Str.;;08056;2016-01-01
1680;DESN092;Dresden-Winckelmannstr.;Dresden;DD-Winck;2008-06-20;NA;13.7302;51.0361;SN;Sachsen;städtisches Gebiet;städtisch;Hintergrund;Winckelmannstraße;;01069;2016-01-01
1681;DESN093;Brockau;Netzschkau OT Brockau;Brockau;2011-01-01;NA;12.2111;50.6081;SN;Sachsen;ländlich regional;ländlich;Hintergrund;Elsterberger Straße;4;08491;2016-01-01
1692;DESN104;Chemnitz Hans-Link-Straße;Chemnitz;;2017-01-01;NA;12.9594;50.8552;SN;Sachsen;städtisches Gebiet;städtisch;Hintergrund;Hans-Link-Straße;4;09131;2017-01-01
1719;DEST002;Burg;Burg;;2020-01-22;NA;11.8648;52.2684;ST;Sachsen-Anhalt;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Flickschupark;;39288;2016-01-01
1726;DEST011;Wernigerode/Bahnhof;Wernigerode;;1991-01-01;NA;10.7901;51.8394;ST;Sachsen-Anhalt;städtisches Gebiet;städtisch;Hintergrund;Bahnhofsvorplatz;;38855;2016-01-01
1730;DEST015;Bitterfeld/Wolfen;Greppin;;2016-03-29;NA;12.3029;51.6512;ST;Sachsen-Anhalt;vorstädtisches Gebiet;vorstädtisch;Industrie;Schrebergartenstraße;;06803;2016-01-01
1741;DEST028;Zeitz;Zeitz;;2016-03-01;NA;12.1413;51.0546;ST;Sachsen-Anhalt;städtisches Gebiet;städtisch;Hintergrund;Freiligrathstraße;;06712;2016-01-01
1742;DEST029;Bernburg;Bernburg;;1993-01-28;NA;11.7390;51.8035;ST;Sachsen-Anhalt;vorstädtisches Gebiet;vorstädtisch;Hintergrund;Platz der Jugend;;06406;2016-01-01
